1310691954723: *** Opened log file for writing ***
1310691954724: *** Application started ***
1310694074198: Parking request succeeded, spots=18,latency=610
1310694075208: Reading spot in (0,1)
1310694075902: Parking read succeeded, spots=18,latency=681
1310694076911: Reading spot in (1,1)
1310694077683: Parking read succeeded, spots=20,latency=748
1310694078692: Reading spot in (0,0)
1310694079318: Parking read succeeded, spots=16,latency=602
1310694080327: Reading spot in (0,0)
1310694081258: Parking read succeeded, spots=16,latency=924
1310694082267: Reading spot in (1,1)
1310694082878: Parking read succeeded, spots=20,latency=603
1310694083887: Reading spot in (0,0)
1310694084553: Parking read succeeded, spots=16,latency=653
1310694085562: Reading spot in (1,0)
1310694086178: Parking read succeeded, spots=20,latency=606
1310694087191: Reading spot in (1,1)
1310694087819: Parking read succeeded, spots=20,latency=618
1310694088827: Reading spot in (1,0)
1310694089438: Parking read succeeded, spots=20,latency=604
1310694090448: Reading spot in (0,0)
1310694091059: Parking read succeeded, spots=17,latency=599
1310694092070: Reading spot in (1,1)
1310694092758: Parking read succeeded, spots=20,latency=667
1310694093768: Releasing spot in (0,1)
1310694094378: Parking release succeeded, spots=20,latency=591
1310694095387: Reading spot in (0,1)
1310694096219: Parking read succeeded, spots=20,latency=813
1310694097228: Requesting spot in (1,0)
1310694097838: Parking request succeeded, spots=19,latency=574
1310694098848: Reading spot in (0,0)
1310694099462: Parking read succeeded, spots=17,latency=601
1310694100471: Reading spot in (0,0)
1310694101161: Parking read succeeded, spots=17,latency=683
1310694102171: Reading spot in (0,1)
1310694102798: Parking read succeeded, spots=20,latency=621
1310694103808: Reading spot in (1,0)
1310694104421: Parking read succeeded, spots=19,latency=601
1310694105430: Reading spot in (0,1)
1310694106039: Parking read succeeded, spots=20,latency=581
1310694107049: Reading spot in (0,0)
1310694107680: Parking read succeeded, spots=17,latency=624
1310694108689: Reading spot in (0,1)
1310694109380: Parking read succeeded, spots=19,latency=681
1310694110390: Reading spot in (0,0)
1310694110998: Parking read succeeded, spots=16,latency=602
1310694112008: Reading spot in (1,1)
1310694112619: Parking read succeeded, spots=20,latency=598
1310694113629: Reading spot in (0,0)
1310694114239: Parking read succeeded, spots=16,latency=597
1310694115248: Reading spot in (0,1)
1310694115858: Parking read succeeded, spots=19,latency=603
1310694116867: Reading spot in (0,0)
1310694117557: Parking read succeeded, spots=15,latency=669
1310694118567: Reading spot in (0,0)
1310694119178: Parking read succeeded, spots=15,latency=599
1310694120188: Reading spot in (1,1)
1310694120819: Parking read succeeded, spots=20,latency=621
1310694121828: Reading spot in (1,1)
1310694122461: Parking read succeeded, spots=20,latency=619
1310694123471: Reading spot in (1,1)
1310694124078: Parking read succeeded, spots=20,latency=566
1310694125086: Reading spot in (1,1)
1310694125798: Parking read succeeded, spots=20,latency=704
1310694126808: Reading spot in (0,1)
1310694127422: Parking read succeeded, spots=18,latency=606
1310694128432: Reading spot in (1,0)
1310694129158: Parking read succeeded, spots=17,latency=711
1310694130168: Releasing spot in (1,0)
1310694130780: Parking release succeeded, spots=18,latency=587
1310694131789: Reading spot in (1,0)
1310694132399: Parking read succeeded, spots=18,latency=596
1310694133410: Reading spot in (0,1)
1310694134102: Parking read succeeded, spots=18,latency=678
1310694135113: Reading spot in (1,0)
1310694136019: Parking read succeeded, spots=18,latency=892
1310694137028: Reading spot in (0,0)
1310694137659: Parking read succeeded, spots=17,latency=607
1310694138669: Reading spot in (1,0)
1310694139439: Parking read succeeded, spots=18,latency=731
1310694140469: Requesting spot in (1,0)
1310694142331: Parking request succeeded, spots=17,latency=1824
1310694143339: Releasing spot in (1,0)
1310694143999: Parking release succeeded, spots=18,latency=643
1310694145011: Reading spot in (1,1)
1310694146919: Parking read succeeded, spots=20,latency=1882
1310694147929: Reading spot in (1,1)
1310694148560: Parking read succeeded, spots=20,latency=621
1310694149570: Reading spot in (1,1)
1310694151280: Parking read succeeded, spots=20,latency=1700
1310694152289: Reading spot in (0,1)
1310694152899: Parking read succeeded, spots=20,latency=597
1310694153909: Reading spot in (0,0)
1310694154602: Parking read succeeded, spots=17,latency=682
1310694155613: Reading spot in (0,1)
1310694156259: Parking read succeeded, spots=20,latency=640
1310694157268: Reading spot in (0,0)
1310694157880: Parking read succeeded, spots=17,latency=605
1310694158891: Reading spot in (0,0)
1310694159499: Parking read succeeded, spots=17,latency=595
1310694160509: Reading spot in (0,1)
1310694161359: Parking read succeeded, spots=20,latency=830
1310694162395: Reading spot in (1,1)
1310694163080: Parking read succeeded, spots=20,latency=646
1310694164091: Reading spot in (1,0)
1310694164699: Parking read succeeded, spots=17,latency=602
1310694165709: Reading spot in (1,0)
1310694166319: Parking read succeeded, spots=17,latency=601
1310694167328: Reading spot in (0,0)
1310694167940: Parking read succeeded, spots=17,latency=601
1310694168948: Reading spot in (0,1)
1310694169561: Parking read succeeded, spots=20,latency=606
1310694170571: Reading spot in (1,1)
1310694171259: Parking read succeeded, spots=20,latency=650
1310694172269: Reading spot in (0,0)
1310694173001: Parking read succeeded, spots=18,latency=722
1310694174011: Reading spot in (0,1)
1310694174659: Parking read succeeded, spots=20,latency=641
1310694175662: Reading spot in (0,1)
1310694176299: Parking read succeeded, spots=19,latency=629
1310694177309: Reading spot in (0,1)
1310694177959: Parking read succeeded, spots=19,latency=637
1310694178969: Reading spot in (0,1)
1310694179645: Parking read succeeded, spots=19,latency=663
1310694180655: Reading spot in (0,1)
1310694181281: Parking read succeeded, spots=20,latency=589
1310694182291: Reading spot in (1,1)
1310694182899: Parking read succeeded, spots=19,latency=585
1310694183910: Reading spot in (1,1)
1310694184531: Parking read succeeded, spots=19,latency=597
1310694185534: Reading spot in (1,1)
1310694186161: Parking read succeeded, spots=20,latency=620
1310694187170: Reading spot in (1,0)
1310694187900: Parking read succeeded, spots=17,latency=707
1310694188909: Reading spot in (0,1)
1310694189520: Parking read succeeded, spots=20,latency=600
1310694190529: Reading spot in (0,1)
1310694191141: Parking read succeeded, spots=20,latency=604
1310694192150: Reading spot in (0,1)
1310694192759: Parking read succeeded, spots=20,latency=597
1310694193769: Reading spot in (1,0)
1310694194399: Parking read succeeded, spots=18,latency=617
1310694195410: Reading spot in (0,0)
1310694196129: Parking read succeeded, spots=16,latency=712
1310694197138: Reading spot in (1,0)
1310694197761: Parking read succeeded, spots=18,latency=607
1310694198770: Reading spot in (0,0)
1310694199380: Parking read succeeded, spots=16,latency=585
1310694200390: Reading spot in (1,1)
1310694201000: Parking read succeeded, spots=19,latency=573
1310694202010: Reading spot in (0,1)
1310694202621: Parking read succeeded, spots=20,latency=584
1310694203629: Requesting spot in (0,0)
1310694204320: Parking request succeeded, spots=15,latency=662
1310694205330: Reading spot in (0,1)
1310694205941: Parking read succeeded, spots=20,latency=599
1310694206950: Reading spot in (0,0)
1310694207582: Parking read succeeded, spots=15,latency=620
1310694208592: Reading spot in (1,0)
1310694209200: Parking read succeeded, spots=18,latency=601
1310694210212: Reading spot in (0,1)
1310694210820: Parking read succeeded, spots=20,latency=596
1310694211831: Reading spot in (1,0)
1310694212541: Parking read succeeded, spots=18,latency=696
1310694213551: Reading spot in (1,1)
1310694214181: Parking read succeeded, spots=19,latency=591
1310694215191: Reading spot in (1,0)
1310694215821: Parking read succeeded, spots=18,latency=616
1310694216831: Releasing spot in (0,0)
1310694217440: Parking release succeeded, spots=17,latency=572
1310694218449: Reading spot in (0,1)
1310694219060: Parking read succeeded, spots=19,latency=571
1310694220070: Reading spot in (0,1)
1310694220760: Parking read succeeded, spots=19,latency=650
1310694221770: Reading spot in (1,1)
1310694222362: Parking read succeeded, spots=19,latency=575
1310694223371: Reading spot in (1,0)
1310694223980: Parking read succeeded, spots=19,latency=603
1310694224989: Reading spot in (0,1)
1310694225880: Parking read succeeded, spots=20,latency=882
1310694226889: Reading spot in (0,1)
1310694227500: Parking read succeeded, spots=20,latency=604
1310694228509: Reading spot in (1,1)
1310694229221: Parking read succeeded, spots=18,latency=696
1310694230233: Reading spot in (1,0)
1310694230842: Parking read succeeded, spots=19,latency=602
1310694231851: Reading spot in (0,1)
1310694232461: Parking read succeeded, spots=20,latency=604
1310694233470: Requesting spot in (0,0)
1310694234101: Parking request succeeded, spots=17,latency=596
1310694235109: Reading spot in (1,1)
1310694235722: Parking read succeeded, spots=19,latency=595
1310694236731: Reading spot in (1,1)
1310694237421: Parking read succeeded, spots=19,latency=684
1310694238431: Reading spot in (1,0)
1310694239040: Parking read succeeded, spots=19,latency=593
1310694240048: Reading spot in (1,1)
1310694240622: Parking read succeeded, spots=19,latency=567
1310694241632: Reading spot in (1,0)
1310694242261: Parking read succeeded, spots=17,latency=623
1310694243270: Reading spot in (1,1)
1310694243920: Parking read succeeded, spots=19,latency=637
1310694244930: Reading spot in (1,0)
1310694245700: Parking read succeeded, spots=18,latency=757
1310694246711: Reading spot in (1,0)
1310694247321: Parking read succeeded, spots=18,latency=597
1310694248330: Reading spot in (1,0)
1310694249380: Parking read succeeded, spots=18,latency=1038
1310694250390: Reading spot in (1,0)
1310694251080: Parking read succeeded, spots=18,latency=664
1310694252090: Reading spot in (1,0)
1310694252700: Parking read succeeded, spots=19,latency=597
1310694253710: Reading spot in (0,0)
1310694254400: Parking read succeeded, spots=16,latency=683
1310694255410: Reading spot in (0,1)
1310694256021: Parking read succeeded, spots=19,latency=601
1310694257030: Reading spot in (0,1)
1310694257663: Parking read succeeded, spots=19,latency=622
1310694258672: Reading spot in (0,1)
1310694259324: Parking read succeeded, spots=19,latency=630
1310694260332: Reading spot in (0,1)
1310694260961: Parking read succeeded, spots=19,latency=622
1310694261969: Reading spot in (1,0)
1310694262663: Parking read succeeded, spots=19,latency=669
1310694263673: Reading spot in (0,1)
1310694264326: Parking read succeeded, spots=19,latency=645
1310694265336: Reading spot in (1,1)
1310694265961: Parking read succeeded, spots=19,latency=586
1310694266970: Reading spot in (1,0)
1310694271439: Parking read succeeded, spots=19,latency=4457
1310694272449: Reading spot in (0,0)
1310694273720: Parking read succeeded, spots=17,latency=1258
1310694274723: Reading spot in (1,1)
1310694275267: Parking read succeeded, spots=19,latency=479
1310694276271: Releasing spot in (0,0)
1310694276664: Parking release succeeded, spots=18,latency=383
1310694277673: Reading spot in (0,1)
1310694277998: Parking read succeeded, spots=20,latency=290
1310694279008: Reading spot in (1,0)
1310694279360: Parking read succeeded, spots=19,latency=339
1310694280370: Reading spot in (1,0)
1310694280813: Parking read succeeded, spots=19,latency=426
1310694281816: Reading spot in (1,1)
1310694282232: Parking read succeeded, spots=20,latency=411
1310694283238: Reading spot in (1,0)
1310694283629: Parking read succeeded, spots=18,latency=384
1310694284639: Reading spot in (0,0)
1310694285671: Parking read succeeded, spots=18,latency=1021
1310694286680: Reading spot in (1,0)
1310694292341: Parking read succeeded, spots=18,latency=5648
1310694293350: Reading spot in (1,1)
1310694294617: Parking read succeeded, spots=20,latency=1260
1310694295625: Reading spot in (1,0)
1310694297111: Parking read succeeded, spots=18,latency=1479
1310694298121: Reading spot in (0,0)
1310694298491: Parking read succeeded, spots=17,latency=327
1310694299500: Reading spot in (1,0)
1310694299862: Parking read succeeded, spots=18,latency=326
1310694300871: Reading spot in (0,1)
1310694301283: Parking read succeeded, spots=20,latency=342
1310694302293: Requesting spot in (1,0)
1310694304243: Parking request succeeded, spots=17,latency=1941
1310694305246: Reading spot in (0,0)
1310694305670: Parking read succeeded, spots=17,latency=412
1310694306673: Releasing spot in (1,0)
1310694307818: Parking release succeeded, spots=18,latency=1118
1310694308828: Reading spot in (1,1)
1310694310267: Parking read succeeded, spots=20,latency=1426
1310694311276: Reading spot in (0,0)
1310694311711: Parking read succeeded, spots=17,latency=413
1310694312720: Reading spot in (1,0)
1310694313170: Parking read succeeded, spots=18,latency=438
1310694314180: Reading spot in (1,1)
1310694314609: Parking read succeeded, spots=20,latency=423
1310694315620: Reading spot in (1,1)
1310694316011: Parking read succeeded, spots=20,latency=348
1310694317020: Reading spot in (1,1)
1310694317416: Parking read succeeded, spots=20,latency=363
1310694318424: Reading spot in (0,1)
1310694319270: Parking read succeeded, spots=19,latency=828
1310694320274: Reading spot in (1,0)
1310694320606: Parking read succeeded, spots=17,latency=319
1310694321616: Reading spot in (1,0)
1310694322046: Parking read succeeded, spots=18,latency=423
1310694323055: Reading spot in (0,1)
1310694324239: Parking read succeeded, spots=20,latency=1176
1310694325242: Reading spot in (0,1)
1310694327242: Parking read succeeded, spots=20,latency=1987
1310694328246: Reading spot in (0,1)
1310694328649: Parking read succeeded, spots=20,latency=391
1310694329659: Reading spot in (0,0)
1310694330597: Parking read succeeded, spots=18,latency=919
1310694331605: Reading spot in (1,1)
1310694331935: Parking read succeeded, spots=20,latency=295
1310694332945: Reading spot in (1,0)
1310694334242: Parking read succeeded, spots=17,latency=1288
1310694335246: Reading spot in (0,1)
1310694337343: Parking read succeeded, spots=19,latency=2052
1310694338352: Requesting spot in (1,1)
1310694338691: Parking request succeeded, spots=19,latency=326
1310694339701: Releasing spot in (1,1)
1310694340232: Parking release succeeded, spots=20,latency=515
1310694341241: Reading spot in (0,0)
1310694342481: Parking read succeeded, spots=17,latency=1233
1310694343484: Reading spot in (0,1)
1310694343846: Parking read succeeded, spots=20,latency=348
1310694344855: Reading spot in (0,0)
1310694345166: Parking read succeeded, spots=18,latency=297
1310694346175: Reading spot in (0,0)
1310694346576: Parking read succeeded, spots=17,latency=353
1310694347585: Reading spot in (1,0)
1310694348498: Parking read succeeded, spots=18,latency=906
1310694349507: Reading spot in (1,1)
1310694349905: Parking read succeeded, spots=19,latency=381
1310694350910: Reading spot in (1,0)
1310694351250: Parking read succeeded, spots=18,latency=322
1310694352259: Reading spot in (0,1)
1310694352594: Parking read succeeded, spots=20,latency=313
1310694353602: Reading spot in (1,1)
1310694354030: Parking read succeeded, spots=19,latency=420
1310694355038: Reading spot in (0,0)
1310694355660: Parking read succeeded, spots=18,latency=598
1310694356664: Reading spot in (0,1)
1310694357097: Parking read succeeded, spots=20,latency=417
1310694358103: Reading spot in (1,0)
1310694358453: Parking read succeeded, spots=18,latency=343
1310694359462: Reading spot in (0,1)
1310694360899: Parking read succeeded, spots=20,latency=1422
1310694361902: Requesting spot in (0,0)
1310694362354: Parking request succeeded, spots=16,latency=404
1310694363364: Releasing spot in (0,0)
1310694366066: Parking release succeeded, spots=18,latency=2689
1310694367075: Reading spot in (0,1)
1310694367561: Parking read succeeded, spots=19,latency=473
1310694368565: Reading spot in (1,0)
1310694369971: Parking read succeeded, spots=17,latency=1399
1310694370980: Reading spot in (0,0)
1310694371318: Parking read succeeded, spots=18,latency=298
1310694372327: Reading spot in (0,1)
1310694372869: Parking read succeeded, spots=19,latency=535
1310694373879: Reading spot in (1,1)
1310694374394: Parking read succeeded, spots=20,latency=488
1310694375403: Requesting spot in (0,1)
1310694376042: Parking request succeeded, spots=18,latency=623
1310694377045: Reading spot in (1,1)
1310694377419: Parking read succeeded, spots=20,latency=367
1310694378428: Reading spot in (0,0)
1310694379064: Parking read succeeded, spots=18,latency=630
1310694380095: Reading spot in (0,0)
1310694380560: Parking read succeeded, spots=17,latency=437
1310694381570: Reading spot in (1,1)
1310694382248: Parking read succeeded, spots=20,latency=672
1310694383258: Reading spot in (1,1)
1310694383940: Parking read succeeded, spots=20,latency=670
1310694384946: Releasing spot in (0,1)
1310694386028: Parking release succeeded, spots=19,latency=1062
1310694387038: Reading spot in (1,0)
1310694387668: Parking read succeeded, spots=17,latency=615
1310694388679: Reading spot in (0,0)
1310694389268: Parking read succeeded, spots=19,latency=563
1310694390278: Reading spot in (1,1)
1310694390890: Parking read succeeded, spots=20,latency=595
1310694391898: Reading spot in (0,0)
1310694392643: Parking read succeeded, spots=19,latency=717
1310694393646: Reading spot in (0,1)
1310694394269: Parking read succeeded, spots=19,latency=610
1310694395277: Requesting spot in (1,0)
1310694395888: Parking request succeeded, spots=18,latency=590
1310694396898: Reading spot in (1,1)
1310694397510: Parking read succeeded, spots=20,latency=586
1310694398519: Reading spot in (0,1)
1310694400269: Parking read succeeded, spots=19,latency=1724
1310694401278: Reading spot in (1,0)
1310694401983: Parking read succeeded, spots=17,latency=668
1310694402986: Reading spot in (1,1)
1310694403648: Parking read succeeded, spots=20,latency=616
1310694404657: Reading spot in (0,0)
1310694405273: Parking read succeeded, spots=19,latency=602
1310694406282: Reading spot in (1,0)
1310694406908: Parking read succeeded, spots=17,latency=614
1310694407918: Reading spot in (1,1)
1310694408550: Parking read succeeded, spots=20,latency=622
1310694409560: Reading spot in (1,0)
1310694410180: Parking read succeeded, spots=16,latency=609
1310694411183: Reading spot in (1,1)
1310694411809: Parking read succeeded, spots=20,latency=616
1310694412820: Reading spot in (1,0)
1310694413449: Parking read succeeded, spots=16,latency=596
1310694414462: Reading spot in (1,0)
1310694415412: Parking read succeeded, spots=16,latency=942
1310694416426: Reading spot in (1,0)
1310694417049: Parking read succeeded, spots=16,latency=594
1310694418058: Reading spot in (1,1)
1310694418809: Parking read succeeded, spots=20,latency=741
1310694419820: Reading spot in (1,0)
1310694420429: Parking read succeeded, spots=16,latency=563
1310694421439: Reading spot in (1,1)
1310694422074: Parking read succeeded, spots=20,latency=578
1310694423082: Reading spot in (1,0)
1310694423708: Parking read succeeded, spots=16,latency=616
1310694424718: Reading spot in (0,0)
1310694425349: Parking read succeeded, spots=18,latency=625
1310694426359: Reading spot in (0,0)
1310694426968: Parking read succeeded, spots=18,latency=599
1310694427977: Reading spot in (0,0)
1310694428649: Parking read succeeded, spots=18,latency=659
1310694429659: Reading spot in (0,0)
1310694430315: Parking read succeeded, spots=18,latency=645
1310694431324: Reading spot in (1,0)
1310694431951: Parking read succeeded, spots=16,latency=602
1310694432962: Reading spot in (0,1)
1310694433588: Parking read succeeded, spots=20,latency=598
1310694434598: Reading spot in (1,1)
1310694435291: Parking read succeeded, spots=20,latency=646
1310694436301: Reading spot in (1,0)
1310694436908: Parking read succeeded, spots=16,latency=567
1310694437918: Reading spot in (0,0)
1310694438554: Parking read succeeded, spots=18,latency=597
1310694439563: Reading spot in (1,1)
1310694440210: Parking read succeeded, spots=20,latency=638
1310694441220: Reading spot in (0,1)
1310694441829: Parking read succeeded, spots=19,latency=593
1310694442838: Releasing spot in (1,0)
1310694443529: Parking release succeeded, spots=17,latency=683
1310694444538: Reading spot in (0,0)
1310694445169: Parking read succeeded, spots=18,latency=624
1310694446178: Requesting spot in (1,0)
1310694446812: Parking request succeeded, spots=16,latency=627
1310694447821: Reading spot in (0,0)
1310694448452: Parking read succeeded, spots=18,latency=611
1310694449462: Reading spot in (0,0)
1310694450089: Parking read succeeded, spots=18,latency=617
1310694451098: Reading spot in (1,1)
1310694451789: Parking read succeeded, spots=20,latency=678
1310694452797: Reading spot in (1,1)
1310694453410: Parking read succeeded, spots=20,latency=577
1310694454418: Reading spot in (0,1)
1310694455049: Parking read succeeded, spots=19,latency=618
1310694456059: Releasing spot in (1,0)
1310694456670: Parking release succeeded, spots=19,latency=598
1310694457678: Reading spot in (1,0)
1310694458289: Parking read succeeded, spots=19,latency=604
1310694459297: Reading spot in (1,1)
1310694459929: Parking read succeeded, spots=20,latency=625
1310694460938: Reading spot in (0,0)
1310694461549: Parking read succeeded, spots=18,latency=594
1310694462559: Reading spot in (0,0)
1310694463169: Parking read succeeded, spots=17,latency=593
1310694464180: Reading spot in (0,0)
1310694464869: Parking read succeeded, spots=17,latency=676
1310694465879: Reading spot in (1,1)
1310694466509: Parking read succeeded, spots=19,latency=621
1310694467519: Reading spot in (1,0)
1310694468190: Parking read succeeded, spots=19,latency=661
1310694469199: Reading spot in (0,0)
1310694469810: Parking read succeeded, spots=17,latency=590
1310694470820: Reading spot in (1,1)
1310694471453: Parking read succeeded, spots=19,latency=611
1310694472461: Reading spot in (1,0)
1310694473072: Parking read succeeded, spots=19,latency=604
1310694474081: Requesting spot in (1,1)
1310694474793: Parking request succeeded, spots=18,latency=703
1310694475802: Reading spot in (1,1)
1310694476440: Parking read succeeded, spots=18,latency=611
1310694477449: Releasing spot in (1,1)
1310694478069: Parking release succeeded, spots=19,latency=614
1310694479078: Reading spot in (0,1)
1310694479712: Parking read succeeded, spots=19,latency=624
1310694480721: Requesting spot in (1,1)
1310694481369: Parking request succeeded, spots=18,latency=641
1310694482378: Reading spot in (1,1)
1310694482989: Parking read succeeded, spots=18,latency=590
1310694483998: Reading spot in (0,1)
1310694484690: Parking read succeeded, spots=18,latency=669
1310694485699: Releasing spot in (1,1)
1310694486329: Parking release succeeded, spots=19,latency=616
1310694487339: Reading spot in (0,1)
1310694487969: Parking read succeeded, spots=19,latency=624
1310694488979: Reading spot in (0,0)
1310694489611: Parking read succeeded, spots=18,latency=617
1310694490620: Reading spot in (0,0)
1310694491231: Parking read succeeded, spots=18,latency=565
1310694492240: Requesting spot in (1,1)
1310694492930: Parking request succeeded, spots=18,latency=678
1310694493939: Reading spot in (0,0)
1310694494549: Parking read succeeded, spots=18,latency=602
1310694495559: Reading spot in (0,1)
1310694496170: Parking read succeeded, spots=19,latency=582
1310694497179: Reading spot in (0,1)
1310694497790: Parking read succeeded, spots=19,latency=571
1310694498820: Reading spot in (0,0)
1310694499429: Parking read succeeded, spots=18,latency=589
1310694500438: Reading spot in (0,1)
1310694501130: Parking read succeeded, spots=20,latency=679
1310694502139: Reading spot in (1,0)
1310694502789: Parking read succeeded, spots=19,latency=639
1310694503800: Reading spot in (1,1)
1310694504430: Parking read succeeded, spots=18,latency=570
1310694505439: Reading spot in (0,1)
1310694506050: Parking read succeeded, spots=20,latency=599
1310694507059: Reading spot in (0,1)
1310694507710: Parking read succeeded, spots=20,latency=638
1310694508720: Reading spot in (1,0)
1310694509411: Parking read succeeded, spots=18,latency=679
1310694510420: Reading spot in (0,1)
1310694511031: Parking read succeeded, spots=20,latency=600
1310694512040: Releasing spot in (1,1)
1310694512670: Parking release succeeded, spots=20,latency=595
1310694513678: Reading spot in (1,0)
1310694514290: Parking read succeeded, spots=18,latency=604
1310694515301: Reading spot in (0,1)
1310694515933: Parking read succeeded, spots=20,latency=626
1310694516942: Reading spot in (1,0)
1310694517650: Parking read succeeded, spots=18,latency=699
1310694518659: Reading spot in (1,1)
1310694519270: Parking read succeeded, spots=20,latency=600
1310694520279: Reading spot in (1,1)
1310694520890: Parking read succeeded, spots=20,latency=599
1310694521899: Reading spot in (0,0)
1310694522510: Parking read succeeded, spots=17,latency=598
1310694523522: Requesting spot in (1,1)
1310694524149: Parking request succeeded, spots=19,latency=620
1310694525158: Reading spot in (0,0)
1310694525851: Parking read succeeded, spots=18,latency=681
1310694526860: Reading spot in (0,0)
1310694527470: Parking read succeeded, spots=18,latency=589
1310694528480: Reading spot in (0,0)
1310694529090: Parking read succeeded, spots=17,latency=574
1310694530101: Reading spot in (1,1)
1310694530950: Parking read succeeded, spots=19,latency=806
1310694531960: Reading spot in (0,1)
1310694532590: Parking read succeeded, spots=20,latency=578
1310694533599: Reading spot in (0,0)
1310694534291: Parking read succeeded, spots=18,latency=682
1310694535299: Reading spot in (0,1)
1310694535995: Parking read succeeded, spots=20,latency=687
1310694537028: Reading spot in (0,1)
1310694537630: Parking read succeeded, spots=20,latency=559
1310694538640: Reading spot in (1,1)
1310694539270: Parking read succeeded, spots=18,latency=624
1310694540281: Reading spot in (1,1)
1310694540915: Parking read succeeded, spots=18,latency=624
1310694541924: Reading spot in (1,0)
1310694542613: Parking read succeeded, spots=18,latency=658
1310694543621: Reading spot in (0,0)
1310694544532: Parking read succeeded, spots=18,latency=869
1310694545541: Reading spot in (0,1)
1310694546297: Parking read succeeded, spots=20,latency=744
1310694547311: Reading spot in (0,1)
1310694547931: Parking read succeeded, spots=20,latency=605
1310694548940: Reading spot in (1,1)
1310694549574: Parking read succeeded, spots=17,latency=624
1310694550577: Releasing spot in (1,1)
1310694551271: Parking release succeeded, spots=20,latency=650
1310694552280: Reading spot in (0,0)
1310694552890: Parking read succeeded, spots=18,latency=591
1310694553899: Reading spot in (0,1)
1310694554531: Parking read succeeded, spots=19,latency=597
1310694555539: Reading spot in (0,0)
1310694556171: Parking read succeeded, spots=18,latency=626
1310694557181: Reading spot in (1,1)
1310694557797: Parking read succeeded, spots=20,latency=608
1310694558806: Reading spot in (1,1)
1310694559517: Parking read succeeded, spots=20,latency=684
1310694560528: Reading spot in (1,1)
1310694561152: Parking read succeeded, spots=20,latency=607
1310694562161: Reading spot in (1,1)
1310694562833: Parking read succeeded, spots=20,latency=663
1310694563843: Reading spot in (1,0)
1310694564451: Parking read succeeded, spots=19,latency=598
1310694565461: Reading spot in (0,1)
1310694566071: Parking read succeeded, spots=19,latency=604
1310694567080: Reading spot in (1,0)
1310694567685: Parking read succeeded, spots=19,latency=597
1310694568695: Reading spot in (0,0)
1310694569369: Parking read succeeded, spots=18,latency=664
1310694570379: Requesting spot in (1,0)
1310694570993: Parking request succeeded, spots=18,latency=601
1310694572002: Reading spot in (1,0)
1310694572631: Parking read succeeded, spots=18,latency=599
1310694573641: Reading spot in (0,0)
1310694574251: Parking read succeeded, spots=19,latency=597
1310694575260: Reading spot in (1,0)
1310694575891: Parking read succeeded, spots=18,latency=620
1310694576901: Reading spot in (1,0)
1310694577531: Parking read succeeded, spots=18,latency=619
1310694578540: Reading spot in (0,0)
1310694579151: Parking read succeeded, spots=19,latency=599
1310694580161: Reading spot in (0,1)
1310694580791: Parking read succeeded, spots=19,latency=598
1310694581801: Reading spot in (1,0)
1310694582412: Parking read succeeded, spots=19,latency=593
1310694583421: Reading spot in (1,0)
1310694584033: Parking read succeeded, spots=19,latency=602
1310694585043: Reading spot in (0,0)
1310694585831: Parking read succeeded, spots=19,latency=779
1310694586840: Reading spot in (1,1)
1310694587451: Parking read succeeded, spots=20,latency=598
1310694588461: Reading spot in (1,0)
1310694589070: Parking read succeeded, spots=19,latency=596
1310694590080: Reading spot in (0,1)
1310694590693: Parking read succeeded, spots=19,latency=598
1310694591703: Reading spot in (1,0)
1310694592311: Parking read succeeded, spots=18,latency=594
1310694593319: Releasing spot in (1,0)
1310694594012: Parking release succeeded, spots=19,latency=686
1310694595037: Requesting spot in (1,1)
1310694595734: Parking request succeeded, spots=19,latency=666
1310694596742: Reading spot in (1,1)
1310694597351: Parking read succeeded, spots=19,latency=595
1310694598360: Reading spot in (1,1)
1310694598973: Parking read succeeded, spots=19,latency=604
1310694599984: Reading spot in (1,0)
1310694600671: Parking read succeeded, spots=19,latency=677
1310694601680: Reading spot in (0,0)
1310694602371: Parking read succeeded, spots=19,latency=682
1310694603381: Reading spot in (1,0)
1310694603993: Parking read succeeded, spots=18,latency=574
1310694605003: Reading spot in (0,0)
1310694605632: Parking read succeeded, spots=19,latency=620
1310694606641: Reading spot in (1,1)
1310694607295: Parking read succeeded, spots=19,latency=645
1310694608322: Reading spot in (0,0)
1310694608931: Parking read succeeded, spots=19,latency=601
1310694609940: Reading spot in (0,0)
1310694610602: Parking read succeeded, spots=19,latency=647
1310694611613: Reading spot in (1,0)
1310694612231: Parking read succeeded, spots=18,latency=612
1310694613241: Releasing spot in (1,1)
1310694613851: Parking release succeeded, spots=20,latency=599
1310694614861: Reading spot in (1,0)
1310694615472: Parking read succeeded, spots=18,latency=599
1310694616481: Requesting spot in (0,0)
1310694620884: Parking request succeeded, spots=17,latency=4394
1310694621894: Reading spot in (0,0)
1310694623322: Parking read succeeded, spots=17,latency=1414
1310694624332: Reading spot in (0,0)
1310694626738: Parking read succeeded, spots=17,latency=2391
1310694627746: Reading spot in (0,1)
1310694629605: Parking read succeeded, spots=20,latency=1820
1310694630615: Releasing spot in (0,0)
1310694631268: Parking release succeeded, spots=17,latency=615
1310694632277: Reading spot in (1,0)
1310694634637: Parking read succeeded, spots=18,latency=2346
1310694635646: Reading spot in (1,0)
1310694636097: Parking read succeeded, spots=18,latency=439
1310694637106: Reading spot in (1,0)
